title,OEM,OEM Number,Description,Product Availability
Wave Guide Cooling Plate,Varian ,,No Description,
Wafer Handling Effectors,Varian ,,Varian Wafer Handling Effectors,
Varian Power Supply,Varian ,E11005383,Varian Varian Power Supply E11005383,
Varian Backing Valve,Varian ,L6281-602,No Description,
Vacuum Gauge Control,Varian ,E11003710,Varian Vacuum Gauge Control E11000071,
Uniformity Controller,Varian ,E11001010,Varian Uniformity Controller E11001010,
Terminal Pneumatic Module,Varian ,E11064970,Varian Terminal Pneumatic Module E11064970,
Temperature Monitor,Varian ,E11001200,Varian Temperature Monitor E11001200,
Target Cup Vac Cup,Varian ,,No Description,
Power Supply Terminal Suppression,Varian ,E11000022,Varian E11000022 Power Supply Terminal Suppression,
Source Magnet Power Supply,Varian ,E11000092,Varian Source Magnet Power Supply E11000092,
Source Magnet Polarity Switch,Varian ,E11134160,Varian Source Magnet Polarity Switch E11134160,
Source Housing,Varian ,,Varian Source Housing,
Source Body,Varian ,,No Description,
Smoke Detector,Varian ,E11038421,No Description,
Six Phase Generator,Varian ,E19003380,Varian Six Phase Generator E19003380,
Setup Jig,Varian ,,Varian Setup Jig,
Setup Cup Vac Jig,Varian ,,No Description,
Set Up Faraday Pre Amp,Varian ,E11000351,Varian Set Up Faraday Pre Amp E11000351,
Scanning Faraday Controller | Rotating Platen Controller,Varian ,E11048881,Varian Scanning Faraday Controller | Rotating Platen Controller E11048881,
Scan Power Supply,Varian ,E19000790,Varian Scan Power Supply E19000790,
Scan Generator Controller,Varian ,E11005430,Varian Scan Generator Controller E11005430,
Safety Lance,Varian ,,No Description,
Roof Fan,Varian ,,No Description,
Right Elevator Controller,Varian ,E11000821,Varian Right Elevator Controller E11000821,
Right Arm Servo Control,Varian ,E11001000,No Description,
Quad Magnet Power Supply,Varian ,E11000090,Varian Quad Magnet Power Supply E11000090,
Proteus Flow Meter,Varian ,9100C24P3,No Description,
Power Supply Extraction Assy 75kV,Varian ,E11005382,"Varian Power supply extraction assy, 75kV. E11005382",
Pneumatic Assy Chassis Source Cabinet,Varian ,E11033360,Varian Pneumatic Assy Chassis Source Cabinet E11033360,
Platen + Faraday Control,Varian ,E11048881,Varian Platen + Faraday Control E11048881,
Pfeiffer Vac Control,Pfeiffer,DCU001,Varian Pfeiffer Vac Control DCU001,
Pfeiffer TCP5000 Source Turbo Control,Pfeiffer,E11003061,Varian Pfeiffer TCP5000 Source Turbo Control E11003061,
Pfeiffer Source Turbo PSU,Pfeiffer,D-35614,Varian Pfeiffer Source Turbo PSU D-35614,
Pfeiffer Source Turbo,Pfeiffer,,Varian Pfeiffer Source Turbo Pump,
Orientor Lifter Controller,Varian ,E11001690,No Description,
Orientor Control,Varian ,E11001411,Varian Orientor Control E11001411,
Misc Parts (Lots),Varian ,,No Description,
Manipulator Vac Can,Varian ,,No Description,
Manifold,Varian ,,No Description,
Magnet Cool Plate,Varian ,,Varian Magnet Cool Plate Varian,
Liner Graphite Dipol,Varian ,E17036410,Varian Liner Graphite Dipol E17036410,
Linear Motor Servo Controller,Varian ,E11001062,Varian Linear Motor Servo Controller E11001062,
Lens Magnet Power Supply,Varian ,E11000142,Varian Lens Magnet Power Supply E11000142,
Left Elevator Controller,Varian ,E11000821,Varian Left Elevator Controller E11000821,
Left Arm Servo Controller,Varian ,E11001000,Varian E11001000 Left Arm Servo Controller,
Iso Valve,Varian ,42500426,Varian Iso Valve Model No.944A0PHPNCSTS 42500426,
ION Source,Varian ,,No Description,
I/O Digital Multi PCB,Varian ,E15000031,No Description,
Handler Hubs,Varian ,,No Description,
Hall Probe Amplifier,Varian ,E11053620,Varian Hall Probe Amplifier E11053620,
Graphite Box,Varian ,,No Description,
Filament Power Supply,Varian ,E19000431,Varian Filament Power Supply E19000431,
Ferrofluidic,Varian ,E19000240,No Description,
Faraday Pre-Amp,Varian ,E11000351,Varian Faraday Pre-Amp E11000351,
Extraction Manipulator Controller,Varian ,E11005060,Varian Extraction Manipulator Controller E11005060,
Electrostatic Clamp Controller,Varian ,,Varian Electrostatic Clamp Controller,
Dose Intergrator,Varian ,E11001033,Varian Dose Intergrator E11001033,
CPU - Hard Drive Removed,Varian ,E11092032,Varian CPU - Hard Drive Removed E11092032,
Cooling Flange,Varian ,,No Description,
Constant Voltage Current Power Supply,Varian ,"E11005680, E11005370","Varian Constant Voltage Current Power Supply E11005680, E11005370",
Cold Cathode Vacuum Gauge,Varian ,,No Description,
Clean Leaded Glass,Varian ,,Varian Clean Leaded Glass (2 cases containing 9 glass plates),
Brake Actuator Assy,Varian ,E11087520,No Description,
"Blank Off Assy, Shipping, Accel Column",Varian ,E18001072,"Varian Blank Off Assy, Shipping, Accel Column E18001072",
Baffle/Source Exhaust,Varian ,,No Description,
Backing Valve,Varian ,C41401000,No Description,
Assembly Carrier,Varian ,,No Description,
ARC Power Supply,Varian ,E19000462,Varian ARC Power Supply E19000462,
Actuator Bellows,Varian ,,No Description,
Accel Suppression Power Supply,Varian ,E11001040,Varian Accel Suppression Power Supply E11001040,
60 KV Mirror Power Supply,Varian ,E11004140,Varian 60 KV Mirror Power Supply E11004140,
300kv HV Probe,Varian ,E19008650,Varian 300kv HV Probe E19008650,
"1/4"" Turbine",Varian ,,"Varian 1/4"" Turbine ",
0-30KV Power Supply,Varian ,E19000790,Varian 0-30KV Power Supply E19000790,
Vertical Lift Orientor Control,Varian ,E11001690,"Varian E11001690 CONTROLLER,VERTICAL LIFT/SCAN FARADAY",
Pfeiffer Turbo Control TPS600,Pfeiffer,TPS600,Varian Pfeiffer Turbo Control TPS600,
Light Links Kit ,Varian ,,No Description,
JL Cup Assy,Varian ,E110294890,Varian JI Cup Assy E110294890,
Gate Valve ,Varian ,,No Description,
Focus Faraday Vac Can ,Varian ,,No Description,
Electrode,Varian ,E11029460,Varian Electrode E11029460,
Chamber Blanks ,Varian ,,No Description,
Window,AMAT ,,No Description,
Wafer Vacuum Chassis,AMAT ,9090-00255,No Description,
Wafer Loader Valve Seat,AMAT ,,No Description,
Wafer Loader Vacuum M/Board,AMAT ,0100-90183,No Description,
Wafer Loader Isolation Valve,AMAT ,,No Description,
Wafer Arm Servo Motor,AMAT ,,AMAT Wafer Arm Servo Motor,
Wafer Arm Servo and Power Supply,AMAT ,9090-90250,AMAT Wafer Arm Servo and Power Supply,
Wafer Arm Position PCB,AMAT ,0100-90491,No Description,
Wafer Arm Motor Drive Assy,AMAT ,,AMAT Wafer Arm Motor Drive Assy,
Wafer Arm Interlock PCB,AMAT ,0100-90237,No Description,
Wafer Arm Gripper Interface PCB,AMAT ,0100-90944,No Description,
View Ports Windows,AMAT ,,No Description,
View Ports,AMAT ,,No Description,
Variable Supply Power Supply,AMAT ,0090-93024,AMAT Variable Supply PSU 0090-93024,
AMAT Vacuum Gauge Control,AMAT ,,No Description,
Vacuum Gauge,AMAT ,,No Description,
Vac Chamber Hardware,AMAT ,,No Description,
Utilities Manifold,AMAT ,,AMAT Utilities Manifold,
Turbo Pump Controller,AMAT ,0090-90993,AMAT Turbo Control 0090-90993,
Transducer Plate,AMAT ,,AMAT Transducer Plate ,
Transducer Control and Plate,AMAT ,,No Description,
Tetrode Chassis,AMAT ,"1140-90164, 9090-00801W",AMAT Tetrode Chassis 1140-90164,
Terminal Resistor Box,AMAT ,0090-00342,No Description,
Temp + Gas Control Chassis,AMAT ,9090-00106,No Description,
Target Vacuum Chassis,AMAT ,"9090-00246, 0240-00961",No Description,
Target System Ppneumatics Box,AMAT ,3930-90050,No Description,
Suppression Resistor Box,AMAT ,0090-00342ITL,No Description,
Suppression Power Supply,AMAT ,0240-96154,AMAT Suppression PSU,
Suppression Feedthrough,AMAT ,0090-91422,No Description,
Suppression Clamping Box,AMAT ,0090-91816,No Description,
Support Shields,AMAT ,PV40PKA,No Description,
Spin/Scan Interface,AMAT ,0090-93095,No Description,
Spin/Scan Control M/Board,AMAT ,0100-91059,No Description,
Spin Scan Interface Chassis,AMAT ,0090-91161,No Description,
Spin Scan Control Chassis,AMAT ,9090-00109,No Description,
Spin Scan Control,AMAT ,0090-93099ITL,AMAT Spin Scan Control 0090-93099ITL,
Spin Power Unit,AMAT ,"0090-91558, 0090-91557",AMAT Spin Power Unit 0090-91558,
9500xR Spin Amplifier,AMAT ,0090-91124,AMAT 9500xR Spin Amplifier 0090-91124,
Spin Motor Ferro-Fluidic Seal,AMAT ,,Spin Motor Ferro-Fluidic Seal,
Source Turbo Baffle,AMAT ,,No Description,
Source Leak Check Cans,AMAT ,,No Description,
AMAT Source Leak Check Can,AMAT ,,AMAT Source Leak Check Can,
Source ISO Valve,AMAT ,,No Description,
SIF 4,AMAT ,,No Description,
"Scan,Amatic Relays",AMAT ,,No Description,
Scan Motor Amp,AMAT ,0090-91158,No Description,
Scan Lead Screw,AMAT ,,No Description,
Scan Drive Plate,AMAT ,,No Description,
Scan Arm Ferro-Fluidic Seal,AMAT ,,Scan Arm Ferro-Fluidic Seal,
Scan Arm Drive,AMAT ,,No Description,
Scan Arm Bottom Lock Plate,AMAT ,,No Description,
Safety Switch IHC Retrofit,AMAT ,,No Description,
Robotic Interface PCB,AMAT ,0100-90761,No Description,
Purge/Vent Valves,AMAT ,,No Description,
Processor Window (375 x 325 mm),AMAT ,,No Description,
Processor Pneumatic Box + Argon MFC,AMAT ,,AMAT Processor Pneumatic Box + Argon MFC,
Pre Defining Guides,AMAT ,,No Description,
Pre Defining Aperture,AMAT ,,No Description,
Pre Accel + Magnet Control Chassis,AMAT ,9090-00861,No Description,
Pre Accel + Analysing Magnet Control Chassis,AMAT ,9090-00291,No Description,
Pre Accel & Magnet Control Chassis,AMAT ,0090-91463,No Description,
Position Confirmation Sensor,AMAT ,,No Description,
Port Window,AMAT ,,No Description,
Pneumatics Control PCB,AMAT ,0100-91095,No Description,
Pneumatics Box Processor,AMAT ,,AMAT Pneumatics Box Processor,
Pneumatics Box Chamber,AMAT ,,No Description,
Pneumatics Box,AMAT ,9240-02882,No Description,
Pneumatic Processor,AMAT ,,No Description,
Plasma Flooding Assy+Transport Box,AMAT ,,AMAT Plasma Flooding Assy+Transport Box,
Plasma Flood Control Chassis,AMAT ,0090-91717,No Description,
Plansee Suppression Graphite R150,AMAT ,11633332,No Description,
Plansee Ground Electrode,AMAT ,11632170,No Description,
Gas Vacuum Line,AMAT ,,Gas Vacuum Line,
PFS Power Supply Cables,AMAT ,0140-90672,No Description,
PFS Feedthrough Plate,AMAT ,,No Description,
PFS Feedthrough,AMAT ,,No Description,
PFS Cooling Lines,AMAT ,,No Description,
PFS Chassis,AMAT ,9090-00196,No Description,
PFS Argon Line,AMAT ,,No Description,
PFS Argon Controller,AMAT ,,No Description,
PFS Arc Chamber/Cooling,AMAT ,,No Description,
PDU DAQ Chassis,AMAT ,0090-91193,No Description,
Options Chassis,AMAT ,9090-00101,No Description,
Network Hub Router Interface,AMAT ,,No Description,
Network Hub,AMAT ,,No Description,
Multi Rail Power Supply,AMAT ,0090-91841,AMAT Multi Rail PSU 0090-91841,
MRS Neutral Pump,AMAT ,,No Description,
AMAT MRS Body,AMAT ,,No Description,
MRS Backing Valve,AMAT ,,No Description,
Magnet Power Supply,AMAT ,,No Description,
Magnet Power Controller Chassis,AMAT ,0090-91153,AMAT Magnet Power Controller Chassis 0090-91153,
Magnet Control,AMAT ,0090-91818,No Description,
AMAT Load Lock Filter,AMAT ,,No Description,
Linear Transducer,AMAT ,,AMAT Linear Transducer,
Linear Transducer + Plate,AMAT ,,No Description,
Lifting Aid Kit,AMAT ,,No Description,
Lift & Rotate Controller,AMAT ,,No Description,
Lift & Rotate Assembly,AMAT ,,No Description,
Isolation Tube,AMAT ,,No Description,
ISO Valve,AMAT ,,No Description,
ION Source Vac Can,AMAT ,,AMAT ION Source Vac Can,
ION Source Gate Valve,AMAT ,,No Description,
ION Source Body,AMAT ,,AMAT ION Source Body,
ION Gauge Controller,AMAT ,9090-91685,No Description,
Hiden Head,AMAT ,,No Description,
Hi Voltage Power Supply,AMAT ,,AMAT Hi Voltage PSU,
Heat Exchange Control Box,AMAT ,0240-61574,No Description,
Ground Suppression Power Supply,AMAT ,,No Description,
Ground Pneumatic Rod,AMAT ,,No Description,
Ground PSU Chassis,AMAT ,9090-00239,AMAT Ground PSU Chassis 9090-00239,
Gripper Gas Line,AMAT ,,No Description,
Gripper Box,AMAT ,,No Description,
Glassman Hi Voltage PSU + Decel Control Chassis,AMAT ,0090-91404,No Description,
Glassman Hi Voltage Power Supply,AMAT ,,AMAT Glassman Hi Voltage PSU,
General Extender Card,AMAT ,0100-90630,No Description,
Gauge Control,AMAT ,"D04847000, D38661000",No Description,
Gas Panel Pig Tails,AMAT ,,No Description,
Gas Box Controller,AMAT ,0090-91890,No Description,
Gas & Temp Chassis,AMAT ,,No Description,
Focus HV Line + Cable,AMAT ,,No Description,
Focus Feedthrough,AMAT ,,No Description,
Focus Electrode + Ground,AMAT ,,AMAT Focus Electrode + Ground,
Focus Decel Control + Power Supply,AMAT ,1140-90129,AMAT Focus Decel Control + Power Supply 1140-90129,
Flood Gun Power Supply,AMAT ,200011-563 6,AMAT Flood Gun Power Supply,
Flood Gun Gas Feedthrough,AMAT ,,No Description,
Flood Gun Feedthrough,AMAT ,,No Description,
Flood Gun Cooling Lines,AMAT ,,No Description,
Flight Tubes,AMAT ,,No Description,
Flight Tube Leak Check Kit,AMAT ,,No Description,
Flight Tube Covers,AMAT ,,No Description,
Flight Tube Cooling Plate,AMAT ,,AMAT Flight Tube Cooling Plate,
Ferro Blank,AMAT ,0020-05843,No Description,
Feed Through Kit,AMAT ,,No Description,
Feed Gun Power Supply,AMAT ,,AMAT Feed Gun PSU,
Exxtraction Assy,AMAT ,,No Description,
Extraction Vac Can,AMAT ,,No Description,
Extraction Leak Check Vac Can,AMAT ,,AMAT Extraction Leak Check Vac Can,
Extraction Clamp Box,AMAT ,9090-000152,AMAT Extraction Clamp Box 9090-000152,
Extraction Body,AMAT ,,No Description,
Extraction Assy Rebuild Kit,AMAT ,,No Description,
Extraction Assy,AMAT ,,AMAT Extraction Assy,
Extraction Assemblies (Qty 12),AMAT ,,No Description,
Exhaust Connectors,AMAT ,,No Description,
Dsource Vac Can,AMAT ,,No Description,
Door Control Box,AMAT ,0010-91962,No Description,
Dial Gauge,AMAT ,74111374,No Description,
Decel Ground Bar,AMAT ,,No Description,
Focus Cage,AMAT ,,Focus Cage,
DAQ Power Supply,AMAT ,,No Description,
Daq Inverter Extender Card,AMAT ,0270-90070,No Description,
D Link Ethernet Hub,AMAT ,DE-816TP,No Description,
Cryo On Board Interface,AMAT ,8115266G001,AMAT Cryo On Board Interface,
Cryo Lines,AMAT ,,No Description,
Controller Pneumatic Processor,AMAT ,3930-99002,AMAT Controller Pneumatic Processor 3930-99002,
Control Drive PCB,AMAT ,0100-9058B,No Description,
Control ChassisFocus Supply + Decel/Focus,AMAT ,0090-91806,No Description,
Contactor Chassis,AMAT ,,No Description,
Cold Cathode Gauge Cable,AMAT ,,No Description,
Cold Cathode Gauge + Manifold,AMAT ,525,No Description,
Clip Airlines,AMAT ,,No Description,
Cleanroom PC + Cables,AMAT ,0090-91815,No Description,
Cleanroom PC,AMAT ,,No Description,
Chamber Wafer Sensors,AMAT ,,AMAT Chamber Wafer Sensors,
Chamber Sensors,AMAT ,,AMAT Chamber Sensors,
Chamber Sensor Cables,AMAT ,,No Description,
Cassette To Blade Set Up Jig,AMAT ,,AMAT Cassette To Blade Set Up Jig,
Cassette Indexer Support,AMAT ,,No Description,
Cassette Indexer Kit,AMAT ,,No Description,
Cassette Indexer Jig (Comb to Array),AMAT ,0270-90179,No Description,
Indexer,AMAT ,,AMAT Cassette Indexer,
Carousel Sensors,AMAT ,,AMAT Carousel Sensors,
Carousel Relay Control,AMAT ,9010-00069,No Description,
Carousel Controllers,AMAT ,0010-92095,No Description,
Calibrated Vac Leak,AMAT ,,No Description,
XR80 Cable,AMAT ,0150-92808,AMAT XR80 Cable 0150-92808,
Cable Kit / Direct Drive,AMAT ,,AMAT Cable Kit / Direct Drive,
Blade Parts Kit,AMAT ,,No Description,
Blade Motor Drive,AMAT ,,No Description,
Blade Drive,AMAT ,,AMAT Blade Drive,
Beamstop Vac Flange,AMAT ,,No Description,
Beamstop Screws & Diodes,AMAT ,,No Description,
Beamstop Leak Check Flange,AMAT ,,No Description,
Beamline Instrumentation chassis,AMAT ,0090-91657,No Description,
Beam Stop Flowmeter,AMAT ,,No Description,
Beam Line Inst M/Board,AMAT ,0100-90967,No Description,
BNO - Batch Notch Orientor *,AMAT ,0010-91511,BNO - Batch Notch Orientor,
Atmosphere Switch,AMAT ,,No Description,
Arm Position Sensor PCB,AMAT ,0100-90790,No Description,
Arm Position Sensor,AMAT ,0090-90983,No Description,
Arm Gripper Controller,AMAT ,"0090-90983, 9090-00099, 0090-91664",No Description,
AR MFC Contoller,AMAT ,0240-93054,No Description,
Anti Latch PCB,AMAT ,0100-00415,No Description,
Analyser Magnet Power Supply,AMAT ,00481528,AMAT Analyser Magnet Power Supply 481528,
Alum-A-Lift Scan Motor Lift,AMAT ,,AMAT Alum-A-Lift Scan Motor Lift,
Advance Hi-Volt 6KV Pre Accel,AMAT ,0090-91917W,AMAT Advance Hi-Volt 6KV Pre Accel 0090-91917W,
A Mag Control PCB,AMAT ,0100-00272,No Description,
9500 Wafer Loader Contoller Pneumatic Box,AMAT ,3930-90060,AMAT 9500 Wafer Loader Contoller Pneumatic Box 3930-90060,
4 Phase Stepper Extender Card,AMAT ,0270-90074,No Description,
24v DC Power Supply,AMAT ,0100-90025,AMAT 24v DC PSU 0100-90025,
200mm Heatsink Flags x 34,AMAT ,0020-87407,No Description,
200mm Blade + Tip,AMAT ,,AMAT 200mm Blade + Tip,
15 Kv Decel Power Supply,AMAT ,,No Description,
Wafer Loader Control Chassis,AMAT ,0900-91851,AMAT Wafer Loader Control Chassis 0900-91851,
Wafer Loader Control Chassis,AMAT ,0090-91859,AMAT Wafer Loader Control Chassis 0090-91859,
Wafer Loader Control Chassis,AMAT ,0090-91563,AMAT Wafer Loader Control Chassis 0090-91563,
Vacuum Gauge Control,AMAT ,0090-91462,AMAT Vacuum Gauge Control 0090-91462,
Target System Instrumentation,AMAT ,9090-00100,AMAT Target System Instrumentation 9090-00100,
Suppression Power Supply,AMAT ,0090-93023,AMAT Suppression PSU 0090-93023,
Minus 15KV Decel Power Supply,AMAT ,0090-93028,AMAT Minus 15KV Decel Power Supply 0090-93028,
Minus 15KV Decel Power Supply,AMAT ,0090-91443,AMAT Minus 15KV Decel Power Supply 0090-91443,
ESS Magnet Power Supply,Lambda/EMI,00481240,ESS Magnet Power Supply,
Lift & Rotate Controller,AMAT ,0010-93011,AMAT Lift & Rotate Controller 0010-93011,
Blade Drive Motor + Ferrofluidic,AMAT ,URDM5913/50,AMAT Blade Drive Motor + Ferrofluidic URDM5913/50,
Fusion System 200ACU Asher,Fusion,,Fusion System 200ACU Asher,
Fusion Semiconductor Systems V150PC Photostabilizer,Fusion,,Fusion Semiconductor Systems V150PC Photostabilizer,
Filament PSU,AMAT ,"0090-90555, 0090-91602, 0090-91632, 0090-91535","AMAT 0090-90555 Filament PSU 200A at 5V, ARC & FIL CHASSIS MODULE",
Plasma Head Feedthrough,AMAT ,0020-80664,"AMAT 0020-80664 FLANGE, Plasma Head Feedthrough",
MRS Box,AMAT ,,AMAT MRS Box,
Assorted Vacuum Fittings,AMAT ,,Assorted Vacuum fittings,
Vacuum Reducers KF40-25/16,Edwards,,Edwards Vacuum Reducers KF40-25/16,
Isolation Valves,Varian ,,No Description,
Source/Extraction Leak check box,AMAT ,,No Description,
Isolation Valve Source,AMAT ,,No Description,
Flood Gun Assy,AMAT ,,AMAT Flood Gun Assy,
Bushing Supports,Varian ,,Varian Bushing Supports,
Faraday,Varian ,,Varian Faraday,
Beam Gate,Varian ,,Varian Beam Gate,
PA Faraday Cage,AMAT ,,AMAT PA Faraday Cage,
Extraction Assy,AMAT ,,AMAT Extraction Assy,
Source Isolation Valve,Varian ,,Varian Source Isolation Valve,
Manipulator Assembly,Varian ,E17001750-8,Varian Manipulator Assembly,
Scanner Assembly,Varian ,,No Description,
Neutral Pump + CCIG (Cold Cathode Ion Gauge),Varian ,,No Description,
Bushing Cooling Flange,Varian ,,Varian Bushing Cooling Flange,
Flight Tube,Varian ,,Varian Flight Tube for E500,
Source Flange,Varian ,,No Description,
Beamline Power Distribution,AMAT ,0090-91694,No Description,
Ion Source Controller IHC,AMAT ,,AMAT Ion Source Controller IHC,
Tetrode Power Supply ,Hitek,1140-00166,No Description,
Source + Mag Ion Gauge Controller,AMAT ,9090-00732,No Description,
Beamline Instrumentation Panel,AMAT ,9090-00926,No Description,
6 Kev Pre Accel Power Supply,Hitek,9090-00801,Hitec 9090-00801 6 Kev Pre Accel Power Supply,
E Diagnostic System Interface,,AS00348-02,MKS AS00348-02 E Diagnostic System Interface,
High Voltage Power Supply,Hitek,0090-91806,No Description,
Processor Vaccum Control Chassis,AMAT ,9090-00923,No Description,
Main Computer Master,AMAT ,9090-01195,No Description,
Vaccum Robot Amplifier Chassis,AMAT ,9090-01128,No Description,
80 Kev Pre Accel Power Supply,Hitek,9090-00801,No Description,
Focus and Decel PSU Interface,AMAT ,9240-04056,AMAT 9240-04056 Focus and Decel PSU Interface,
Main Computer Control,,9090-00808,No Description,
Pre Aligner 300mm,Berkley Process Control,100-000-871-02,Berkley Process Control 100-000-871-02 Pre Aligner 300mm,
Cryo Onboard Controller,CTI,8186518G003,No Description,
Wafer Loader Control Chassis,AMAT ,,AMAT Wafer Loader Control Chassis,
IHC Ion Source Assembly,AMAT ,,AMAT IHC Ion source assembly,
Flat Orienter Assy 150mm,AMAT ,,No Description,
Indexer Hub,AMAT ,,AMAT Indexer Hub,
Cassette on Tray Brackets,AMAT ,,AMAT Cassette on Tray Brackets,
Chamber Lid / Viewport,AMAT ,0270-09227-A,AMAT 0270-09227-A Chamber Lid / Viewport,
Pneumatic Valve,AMAT ,0010-00685,No Description,
Implanter Wheel - 200mm (Non Populated),AMAT ,,AMAT Implanter Wheel - 200mm (Non Populated),
Beam Profiler,AMAT ,0010-91751,AMAT 0010-91751 Beam Profiler Assy.,
IHC Chassis ,AMAT ,9090-00263 ITL,AMAT 9090-00263 ITL IHC Chassis with Power Supplies,
Source Isolation Gate Valve ,AMAT ,,AMAT/VAT Source Isolation Gate Valve,
MRS Pre Defining Aperture With Graphite ,AMAT ,,AMAT Pre Defining Aperture With Graphite,
HD PFS ,AMAT ,0240-91922,AMAT 0240-91922 XR80 HD PFS,
Process Chamber PFS Feedthrough Kit ,AMAT ,-,AMAT - Process Chamber PFS Feed through Kit,
Extended Source Housing Chamber ,AMAT ,0040-99208,AMAT 0040-99208 Extended Source Housing Chamber,
MRS Turbo Clamp/O Ring ,AMAT ,0020-82644,No Description,
200mm Cassette Lift and Rotate Assy,AMAT ,0010-92190 ITL,AMAT 0010-92190 ITL 200mm Cassette Lift and Rotate Assy,
PFS Chamber Liners ,AMAT ,"0020-868230020-86824",No Description,
PFS Diff. Pump Box Front Cover ,AMAT ,,No Description,
Scan Arm Hard Stop 9500 ,AMAT ,0020-82934,No Description,
KF/NW 50 Vacuum Line ,AMAT ,-,AMAT - KF/NW 50 Vacuum Line,
Electrode PA Region AKA Bird Cage ,AMAT ,-,AMAT - Electrode PA Region AKA Bird Cage,
XR80 Focus Assy ,AMAT ,020-84855,No Description,
XR80 Source Cooling Tube ,AMAT ,0040-02238,AMAT 0040-02238 XR80 Source Cooling Tube,
200mm Lift and Rotate Cassette Trays ,AMAT ,0010-92132,AMAT 0010-92132 200mm Lift and Rotate Cassette Trays,
MRS Source Liners ,AMAT ,,AMAT MRS Source liners,
Robust Cassette on Tray Sensor ,AMAT ,,Robust Cassette on Tray Sensor ,
Gate Valve ,AMAT ,11210-1003R,"200mm / 8"" Cryo Gate Valve",
Door Drive Motor & Linear Actuactor,AMAT ,,Wafer Loader Door Drive Motor & Linear Actuactor,
"6"" Flat 0x Wafer On Blade Sensor + Wiring ",AMAT ,0020-82873,AMAT 0020-82873 6 inch Flat 0x wafer on blade sensor + wiring,
Blade Carriage Assy ,AMAT ,0020-89105,No Description,
Mixed Parts,,,No Description,
